START 2026-09-08T11:40:38.8372108Z
COMMAND docker "logs" "--timestamps" "--since" "2026-09-08T11:32:36.2713338Z" "haproxy"
2026-09-08T11:34:13.881493789Z Connect from 172.19.0.6:43202 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:13.914737313Z Connect from 172.19.0.6:43214 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:13.918733065Z Connect from 172.19.0.6:43228 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:13.938468185Z Connect from 172.19.0.6:43234 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:13.942481640Z Connect from 172.19.0.6:43244 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:13.959306685Z Connect from 172.19.0.6:43248 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:13.965149338Z Connect from 172.19.0.6:43264 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:13.982038294Z Connect from 172.19.0.6:43270 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:13.984363473Z Connect from 172.19.0.6:43278 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.009361252Z Connect from 172.19.0.6:43288 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.010058366Z Connect from 172.19.0.6:43300 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.042086692Z Connect from 172.19.0.6:43306 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.042459653Z Connect from 172.19.0.6:43302 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.062329495Z Connect from 172.19.0.6:43312 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.063863445Z Connect from 172.19.0.6:43328 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.090799340Z Connect from 172.19.0.6:43340 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.102178897Z Connect from 172.19.0.6:43348 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.138747764Z Connect from 172.19.0.6:43364 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.153152214Z Connect from 172.19.0.6:43368 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.184826382Z Connect from 172.19.0.6:43372 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.188921750Z Connect from 172.19.0.6:43376 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.219998721Z Connect from 172.19.0.6:43392 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.225861177Z Connect from 172.19.0.6:43406 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.244420606Z Connect from 172.19.0.6:43410 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.247469703Z Connect from 172.19.0.6:43424 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.260671157Z Connect from 172.19.0.3:36540 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.268856693Z Connect from 172.19.0.6:43430 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.271075855Z Connect from 172.19.0.6:43446 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.293810064Z Connect from 172.19.0.6:43452 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.325292601Z Connect from 172.19.0.6:43468 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.327378841Z Connect from 172.19.0.6:43470 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.354194917Z Connect from 172.19.0.6:43482 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.357835311Z Connect from 172.19.0.6:43498 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.387826004Z Connect from 172.19.0.6:43512 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.388715249Z Connect from 172.19.0.6:43514 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.414074987Z Connect from 172.19.0.6:43540 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.414114294Z Connect from 172.19.0.6:43524 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.435664510Z Connect from 172.19.0.6:43542 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.436977124Z Connect from 172.19.0.6:43546 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.458998217Z Connect from 172.19.0.6:43548 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.459331872Z Connect from 172.19.0.6:43556 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.483528420Z Connect from 172.19.0.6:43586 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.484627199Z Connect from 172.19.0.6:43572 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.502357692Z Connect from 172.19.0.6:43596 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.502582128Z Connect from 172.19.0.6:43598 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.524505106Z Connect from 172.19.0.6:43606 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.543304773Z Connect from 172.19.0.6:43616 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.544580281Z Connect from 172.19.0.6:43622 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.562398888Z Connect from 172.19.0.6:43626 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.563250527Z Connect from 172.19.0.6:43636 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.582945941Z Connect from 172.19.0.6:43638 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.586043446Z Connect from 172.19.0.6:43640 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.608484308Z Connect from 172.19.0.6:43652 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.608507912Z Connect from 172.19.0.6:43644 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.627290476Z Connect from 172.19.0.6:43662 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.627316681Z Connect from 172.19.0.6:43660 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.645122986Z Connect from 172.19.0.6:43688 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.645146590Z Connect from 172.19.0.6:43702 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.667349913Z Connect from 172.19.0.6:43710 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.669156608Z Connect from 172.19.0.6:43726 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.689060255Z Connect from 172.19.0.6:43728 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.691580866Z Connect from 172.19.0.6:43738 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.709705424Z Connect from 172.19.0.6:43744 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.710899319Z Connect from 172.19.0.6:43754 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.729050480Z Connect from 172.19.0.6:43766 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.729355230Z Connect from 172.19.0.6:43772 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.748689385Z Connect from 172.19.0.6:43788 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.767493553Z Connect from 172.19.0.6:43812 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.767668681Z Connect from 172.19.0.6:43828 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.786088087Z Connect from 172.19.0.6:43840 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.787486515Z Connect from 172.19.0.6:43850 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.806321488Z Connect from 172.19.0.6:43866 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.806349393Z Connect from 172.19.0.6:43880 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.823738930Z Connect from 172.19.0.6:43892 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.842580404Z Connect from 172.19.0.6:43904 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.842868251Z Connect from 172.19.0.6:43908 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.860959003Z Connect from 172.19.0.6:43922 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.860985307Z Connect from 172.19.0.6:43920 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.883604998Z Connect from 172.19.0.6:43930 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.884492343Z Connect from 172.19.0.6:43932 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.901906184Z Connect from 172.19.0.6:43940 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.902519284Z Connect from 172.19.0.6:43946 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.920951492Z Connect from 172.19.0.6:43962 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.920972595Z Connect from 172.19.0.6:43976 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.939510120Z Connect from 172.19.0.6:43986 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.939544125Z Connect from 172.19.0.6:43996 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.957625676Z Connect from 172.19.0.6:44000 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.957650180Z Connect from 172.19.0.6:44016 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.979203996Z Connect from 172.19.0.6:44032 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.979519448Z Connect from 172.19.0.6:44026 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.997750423Z Connect from 172.19.0.6:44050 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:14.998053472Z Connect from 172.19.0.6:44064 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.017182193Z Connect from 172.19.0.6:44076 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.034192969Z Connect from 172.19.0.6:44084 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.054090015Z Connect from 172.19.0.6:44094 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.054115919Z Connect from 172.19.0.6:44108 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.074672874Z Connect from 172.19.0.6:44112 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.075371788Z Connect from 172.19.0.6:44128 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.092398466Z Connect from 172.19.0.6:44132 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.094545916Z Connect from 172.19.0.6:44140 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.110448211Z Connect from 172.19.0.6:44142 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.112256906Z Connect from 172.19.0.6:44148 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.134134276Z Connect from 172.19.0.6:44158 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.135379279Z Connect from 172.19.0.6:44166 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.152869532Z Connect from 172.19.0.6:44170 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.152889936Z Connect from 172.19.0.6:44178 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.177360228Z Connect from 172.19.0.6:44186 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.177809702Z Connect from 172.19.0.6:44200 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.194514928Z Connect from 172.19.0.6:44214 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.194652250Z Connect from 172.19.0.6:44220 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.212727899Z Connect from 172.19.0.6:44240 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.231682392Z Connect from 172.19.0.6:44252 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.248909503Z Connect from 172.19.0.6:44274 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.248936807Z Connect from 172.19.0.6:44276 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.273894179Z Connect from 172.19.0.6:44300 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.273932086Z Connect from 172.19.0.6:44316 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.290617008Z Connect from 172.19.0.6:44328 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.290636911Z Connect from 172.19.0.6:44330 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.307689194Z Connect from 172.19.0.6:44346 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.307713498Z Connect from 172.19.0.6:44354 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.324868797Z Connect from 172.19.0.6:44364 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.324891700Z Connect from 172.19.0.6:44366 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.347507791Z Connect from 172.19.0.6:44384 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.369620999Z Connect from 172.19.0.6:44412 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.369918847Z Connect from 172.19.0.6:44428 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.386763796Z Connect from 172.19.0.6:44434 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.386879115Z Connect from 172.19.0.6:44440 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.404409675Z Connect from 172.19.0.6:44448 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.404549698Z Connect from 172.19.0.6:44450 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.421916031Z Connect from 172.19.0.6:44464 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.421938635Z Connect from 172.19.0.6:44476 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.438426125Z Connect from 172.19.0.6:44482 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.438960913Z Connect from 172.19.0.6:44484 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.460719863Z Connect from 172.19.0.6:44496 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.464182328Z Connect from 172.19.0.6:44506 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.480376770Z Connect from 172.19.0.6:44508 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.482479813Z Connect from 172.19.0.6:44518 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.498871488Z Connect from 172.19.0.6:44520 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.500497253Z Connect from 172.19.0.6:44534 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.517454220Z Connect from 172.19.0.6:44542 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.518572302Z Connect from 172.19.0.6:44544 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.534589216Z Connect from 172.19.0.6:44558 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.534848058Z Connect from 172.19.0.6:44574 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.556355567Z Connect from 172.19.0.6:60814 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.556390673Z Connect from 172.19.0.6:60822 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.574211081Z Connect from 172.19.0.6:60834 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.574253487Z Connect from 172.19.0.6:60836 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.591342576Z Connect from 172.19.0.6:60846 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.591362179Z Connect from 172.19.0.6:60850 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.609048165Z Connect from 172.19.0.6:60860 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.609070168Z Connect from 172.19.0.6:60874 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.626058940Z Connect from 172.19.0.6:60882 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.626351888Z Connect from 172.19.0.6:60896 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.643971363Z Connect from 172.19.0.6:60898 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.647230395Z Connect from 172.19.0.6:60908 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.662893650Z Connect from 172.19.0.6:60918 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.664921181Z Connect from 172.19.0.6:60924 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.680709357Z Connect from 172.19.0.6:60926 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.682177597Z Connect from 172.19.0.6:60928 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.698428148Z Connect from 172.19.0.6:60936 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.699269486Z Connect from 172.19.0.6:60946 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.718009443Z Connect from 172.19.0.6:60950 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.718057851Z Connect from 172.19.0.6:60960 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.737244982Z Connect from 172.19.0.6:60964 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.738918855Z Connect from 172.19.0.6:60972 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.756121162Z Connect from 172.19.0.6:60984 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.756151467Z Connect from 172.19.0.6:60994 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.773284262Z Connect from 172.19.0.6:32774 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.774147503Z Connect from 172.19.0.6:32776 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.789876570Z Connect from 172.19.0.6:32790 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.790555580Z Connect from 172.19.0.6:32792 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.806646106Z Connect from 172.19.0.6:32808 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.807808896Z Connect from 172.19.0.6:32814 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.827425996Z Connect from 172.19.0.6:32818 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.828659598Z Connect from 172.19.0.6:32826 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.845148888Z Connect from 172.19.0.6:32832 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.846200960Z Connect from 172.19.0.6:32838 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.862501419Z Connect from 172.19.0.6:32848 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.863992863Z Connect from 172.19.0.6:32856 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.880965732Z Connect from 172.19.0.6:32870 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.882305151Z Connect from 172.19.0.6:32886 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.898981872Z Connect from 172.19.0.6:32888 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.922034533Z Connect from 172.19.0.6:32914 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.922612927Z Connect from 172.19.0.6:32922 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.940208799Z Connect from 172.19.0.6:32940 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.940229702Z Connect from 172.19.0.6:32938 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.957629941Z Connect from 172.19.0.6:32966 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.976614939Z Connect from 172.19.0.6:32980 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.976890484Z Connect from 172.19.0.6:32992 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:15.994613175Z Connect from 172.19.0.6:33012 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.014264582Z Connect from 172.19.0.6:33016 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.016014767Z Connect from 172.19.0.6:33018 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.033544628Z Connect from 172.19.0.6:33034 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.036843566Z Connect from 172.19.0.6:33050 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.051498857Z Connect from 172.19.0.6:33052 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.053936555Z Connect from 172.19.0.6:33056 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.069995675Z Connect from 172.19.0.6:33072 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.071678450Z Connect from 172.19.0.6:33088 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.091103119Z Connect from 172.19.0.6:33092 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.092616266Z Connect from 172.19.0.6:33094 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.109499421Z Connect from 172.19.0.6:33100 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.113501774Z Connect from 172.19.0.6:33104 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.131540317Z Connect from 172.19.0.6:33108 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.135235220Z Connect from 172.19.0.6:33118 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.150237868Z Connect from 172.19.0.6:33132 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.153430989Z Connect from 172.19.0.6:33148 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.168120586Z Connect from 172.19.0.6:33162 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.170945847Z Connect from 172.19.0.6:33176 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.186937556Z Connect from 172.19.0.6:33186 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.189217028Z Connect from 172.19.0.6:33190 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.205989265Z Connect from 172.19.0.6:33198 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.209602254Z Connect from 172.19.0.6:33212 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.224847642Z Connect from 172.19.0.6:33218 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.226373190Z Connect from 172.19.0.6:33220 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.242375001Z Connect from 172.19.0.6:33236 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.243747725Z Connect from 172.19.0.6:33248 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.259953570Z Connect from 172.19.0.6:33252 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.261016943Z Connect from 172.19.0.6:33254 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.277091666Z Connect from 172.19.0.6:33270 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.277113169Z Connect from 172.19.0.6:33276 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.296600449Z Connect from 172.19.0.6:33280 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.298274122Z Connect from 172.19.0.6:33296 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.316440886Z Connect from 172.19.0.6:33304 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.317971336Z Connect from 172.19.0.6:33320 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.334677562Z Connect from 172.19.0.6:33324 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.336205111Z Connect from 172.19.0.6:33328 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.352135610Z Connect from 172.19.0.6:33332 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.352679999Z Connect from 172.19.0.6:33344 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.370341081Z Connect from 172.19.0.6:33350 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.370363985Z Connect from 172.19.0.6:33360 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.393707394Z Connect from 172.19.0.6:33368 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.394254583Z Connect from 172.19.0.6:33380 to 172.19.0.4:5001 (pg-replicas/TCP)
